	1068841_20180306_S	1112926_20171212_S	1128691_20171206_S	1128691_20171218_S	1128691_20180116_S	1162967_20180116_S	1255498_20171212_S	1282052_20180206_S	1316935_20180417_S	1316979_20171215_S	1447437_20171006_S	1465461_20180406_S	1470026_20180502_S	1565754_20171128_S	1565754_20180403_S	1586713_20180309_S	1593967_20180424_S	1593973_20180427_S	1593973_20180504_S	1598281_20180508_S	1651490_20171010_S	1651490_20180206_S	1658447_20171006_S	1664053_20180406_S	1690154_20180406_S	1723809_20180227_S	1834617_20180501_S	1845116_20180403_S	1862551_20180123_S	623361_20180123_S	634207_20180510_S	634207_20180517_S	639354_20171206_S	642660_20180601_S	650003_20180207_S	650003_20180213_S	652927_20180226_S	658355_20170925_S	658355_20171204_S	658355_20180122_S	658355_20180301_S	658355_20180321_S	670829_20170922_S	670829_20171001_S	670829_20171005_S	670829_20180201_S	673895_20180122_S	673895_20180205_S	676138_20171001_S	676138_20171009_S	676138_20180130_S	676138_20180323_S	676138_20180405_S	698564_20171001_S	698564_20180215_S	698564_20181205_S	698917_20171207_S	698917_20180119_S	698917_20180128_S	698917_20180329_S	701099_20180504_S	701099_20180517_S	715927_20180205_S	715927_20180213_S	717449_20180606_S	720054_20170925_S	720054_20171120_S	748160_20180321_S	748160_20180329_S	748699_20180329_S	748699_20180410_S	748699_20190101_S	748699_20190109_S	748699_20190114_S	752797_20170918_S	752797_20170927_S	752797_20180306_S	753522_20180606_S	756934_20181205_S	756934_20181218_S	763742_20170925_S	763742_20180129_S	768745_20171123_S	768745_20171206_S	768745_20190228_BAL	768745_20190228_S	770560_20181211_S	770560_20181218_S	770560_20190109_S	770590_20170925_S	770590_20180115_S	773911_20171213_S	773911_20180130_S	777599_20180306_S	777851_20170918_S	778851_20171204_S	778851_20180212_S	785991_20171129_S	785991_20171206_S	785991_20171213_S	785991_20180215_S	785991_20180321_S	788707_20171213_S	788707_20180129_S	788707_20180301_S	788707_20180308_S	788707_20180313_S	788707_20181116_S	788707_20181126_S	802187_20180321_S	802971_20180605_S	810653_20180115_S	825012_20171123_S	825012_20171129_S	825012_20171206_S	825012_20181113_S	825012_20181120_S	825012_20181126_S	848255_20190228_S	875028_20180115_S	877469_20190115_S	892355_20180123_S	895293_20180502_S	896213_20180427_S	913873_20180417_S	980574_20180403_S	983493_20180123_S
Fatty Acids, Lipids, and Isoprenoids	36450.403051846	31361.1048486762	47982.173815925	44606.5939375732	49823.3686607503	45399.9375651478	38072.9765809228	31761.7421328931	33736.8079155103	30361.4857055208	33805.095229569	36788.3377855649	34039.5475588922	36812.8062594453	37377.4721900802	39222.5213699243	38989.9680068202	34389.395266705	37585.2867233067	35926.5022378769	31020.9131921973	30555.5783907057	35518.7561730351	32814.134312005	33935.2803088765	37220.2658843864	34280.1849178048	33882.3674039027	31378.1536645201	34740.612656624	29337.4509906753	30955.1300291844	40445.6426485683	38251.3087007025	35468.3707864492	34893.4843939879	29908.7400547862	37429.8662301888	36973.7902444391	37766.1099619367	37778.7078596505	37030.5767533464	33831.7637613096	34954.9610843296	36025.7516448409	33089.2118292014	39898.6446891528	36454.2408737596	45141.7300180405	34320.2253652405	34842.0089727017	36361.6222242922	28983.916263791	51160.6675565453	38600.2754825708	40549.7736500153	34385.9267348785	35205.7262842922	31699.9543788622	31252.0212175423	36176.5585115765	32619.9108748667	36224.8088994397	31368.7806476905	38948.4791637959	37452.3846585092	38501.8607492072	36049.0229822607	39090.5743248559	36214.2309454108	28646.8614351364	37660.1054224697	37298.5582755625	36641.3593169687	37865.295897153	33965.8397369173	37979.1550100084	37976.1577133636	37050.3727684814	36353.1363295339	36524.7717878814	38330.692223987	33209.9996119385	32572.1560548412	29991.5184685561	36762.9132498201	34729.4487151406	37826.7397145831	37272.3487504365	31790.8423130533	37553.8204529452	37326.0979699583	35740.0122798338	37157.6066779025	35405.9832451506	35562.8893012879	35044.0278451374	34957.8597877462	36096.9983484483	31325.9039194189	37655.5137398931	31240.5133413083	35462.4423585707	35486.7412343274	34300.051109627	37917.6141223409	37834.5862468055	37769.4238121341	37268.2490613496	33364.3459778686	34575.2436849081	38585.6496676248	37871.4800601962	36602.0612758826	35406.290449548	35842.6216004052	37105.5520864757	35365.3308351048	37830.7660517185	39478.1498921444	37393.7571541869	29524.9508992734	36075.8644068233	33207.6766081937	36611.4620137858	36313.2845515779	40707.0362068594
Iron acquisition and metabolism	14719.486253344	19893.795219063	17385.5799325649	18452.0111185634	17666.7536668761	13649.1479329624	13120.4302018807	26852.1801753828	10533.1302417675	20910.7075752684	15717.3420235862	11095.0269680061	11629.3490546071	12157.0631389322	12299.9753230284	12948.0357348004	13250.8605073986	11284.4687073868	11881.5826094158	10687.8551696894	16382.0942725562	25194.1012659064	10848.6831815138	10533.0698095091	13087.8885090023	11165.9191662841	16293.698752878	9018.66441419021	10027.9367445083	11208.3119817952	8833.3798321026	10216.3861763545	12627.6481285637	6560.75946927873	7416.3253532096	5397.67019911974	10096.9894716104	15313.9891046406	11519.0485572109	13753.8513683847	14731.7191082273	14781.1880862083	12961.324258014	11112.7309698713	12170.3024003573	11288.6501018125	11299.0405279555	11072.8419377057	17304.4490889817	18078.9884290051	12147.5034026051	13213.8349724508	15443.3028740276	11969.3115060513	9018.95578452798	15737.0252731479	9585.78798908605	12207.4398066247	12784.3976456649	9851.10334489736	14163.7801083602	11729.5838620562	14591.8557371504	11907.8739263436	13042.1453528245	13551.5464915856	12896.2629878646	4463.97779917608	2663.76596937431	10056.8781469996	12807.288598365	14080.4549163949	13882.7840687189	17519.9976165096	9219.9478502932	11028.0573358172	13289.1526756347	9732.66880525828	15095.3148780229	11191.3616483957	13099.075639443	13103.4976867847	11049.8369782232	11525.5789080299	11766.0881101621	12047.2139621436	10973.4042748093	13866.1176910075	12918.7257731856	5534.86502178745	12589.3778620071	15219.3805566872	11872.9249216811	11362.0268101908	11824.0968813194	13541.874053899	11110.6163556771	15260.6439687515	16920.4147514696	9109.43430880617	12428.8915180438	9693.51005820383	11679.1563825347	12134.3492350562	11657.212182629	8761.60465971207	10810.9976606193	13542.5323986693	8685.58810875309	9618.21483324158	19770.569561118	16570.8725539711	12368.173448494	16097.6175652723	11046.7281434512	9429.12104340814	14043.6606126838	15080.6802928697	13516.3443927159	17297.0765984818	8995.06970379966	28980.5941990722	11239.1542090984	11592.6468287695	12050.7441694377	13560.108989438	16946.1067189976
Membrane Transport	68903.135348466	77210.7978562784	138173.525275352	126419.100120879	150707.954293208	108056.16792948	62085.4090013552	67177.2820261389	93793.6651206585	80462.0237284569	72885.8033815152	78700.084670483	102928.985259732	80796.3391372177	80235.7994900908	57518.0177903348	74839.5066436702	70877.7302965445	63873.5956743477	87743.9566266381	91936.9633783818	72011.0298384064	77216.8837304723	73554.9667314871	75288.5285296454	69708.1312344328	80114.9279999569	90639.0656219543	117812.354752307	75299.6621168881	104499.727439132	97335.4989415692	121812.721732344	67724.9984986902	66345.7800924389	131484.10084155	100756.377439511	53833.2973634275	74755.1779735168	62137.8439383498	65041.4646335071	60754.3973951102	94322.5637818796	100812.866515879	75791.7663577265	105581.589007945	103652.103047133	64447.3871823243	103861.028055984	52909.489581599	99927.1675216422	109287.207685333	67844.585422515	106292.273898338	67072.859425865	75704.5139697977	102055.992942114	72125.5008116376	68362.4706073004	94257.1479136771	61285.9413463242	88412.8363421557	64685.0440265996	72979.5245883994	57450.4576330272	70469.3605878045	70490.9075742959	79268.6896076975	53430.5882857011	77970.2808356103	80984.4262770989	59266.6702375511	66154.5242708685	56750.6254577723	71154.7020257123	61187.4883998459	60913.4413733454	66926.4804642214	56754.6127143472	80531.8896518139	70010.9588530677	77482.1215656497	84134.1104716299	81435.6029922032	80741.7781028982	70385.4673030496	89106.8250905987	59327.4160778465	68578.7541053736	145763.503482645	68098.5434518609	63598.5532950011	86597.8513877068	76343.6659248722	68603.8173886715	81065.9500834301	67809.0276469945	60198.8845913024	55952.6882179601	91282.2069853994	74713.392254834	107183.993944669	75654.1908122952	78285.097699248	63814.9413737394	76399.091847445	63436.1999403846	63982.3670559572	77634.4813889661	69250.1073971337	55504.2037106675	60292.8990743376	66044.1173454519	61470.6386835519	65774.7612303997	92329.9212577729	66411.7318973493	85267.8748523993	61960.6074273587	59214.9150827766	67545.2112326439	63185.4650987126	79125.0667342996	68275.256870717	66367.7606147593	71601.4047497463	118900.310693685
Metabolite damage and its repair or mitigation	5457.80870278413	5268.34689799215	6039.64530185402	5760.91364463681	5996.70575907487	5873.61551967963	5863.85866852969	5770.11733090612	4862.10583729497	5964.46857483054	5295.67395134143	5936.12926493602	6505.78897967592	5328.33359290499	5902.61385613484	4839.536417283	4938.22630224231	5331.62123410355	4991.01601554149	5669.04101846986	6513.90402976412	5693.8285939541	5843.57447456346	5179.16546214096	4864.76006696584	4839.53180489956	6777.55723322454	5466.07704176014	6305.83267224819	4784.10808543561	6791.96684131946	5972.98219497907	5346.73487929456	6817.32328930935	6847.9108913333	6397.36176319496	5595.36831863864	5752.72513130473	5499.53238487471	5196.99628003003	4548.25091670533	4861.1081928963	5714.75453469634	5394.45849274176	5390.6489473404	7751.96741289741	5481.25111064298	6549.49926711323	5718.83212850902	5195.5625381001	5323.59628179573	5570.54475882622	4047.12462901506	9072.73812158692	4724.34611193203	4069.57579525339	6024.41961766402	5341.6752591714	6169.51976547969	4477.77424768062	4548.13590802309	5376.05927010907	5395.25851738071	5115.61060373914	5317.03414679403	5051.02742138708	5514.83567448924	5146.09147628772	4505.14704820369	6807.05383444335	4405.33223700804	4529.39289721668	4548.70345198712	4880.91866685317	4363.22191647959	4864.22400974588	6112.43403465817	7743.0271071699	5192.00334779048	4764.03650187584	5453.55929753148	7316.55974730779	4942.46357883768	4973.115200017	5943.0751168676	5013.21532083568	5487.04200456435	6047.04091856475	4479.29560230939	7007.25912700701	5384.55958290422	5371.82350606344	6749.9995210153	5399.99171118222	5433.66403155333	5537.66670866577	5160.08259941006	4941.30860765081	5008.74701712812	5763.34253177235	5155.77934039529	6053.88473309575	5097.05837059453	6204.35976194846	6652.66926093418	3681.76374642535	6419.30941437931	6390.06502392943	5210.72026597226	5697.53806594088	4975.26222365148	5224.4720337433	5657.15890169115	5559.82396229065	6069.25821288728	5702.53827809058	5055.32879949655	4786.76015161082	5230.13915963411	5292.35711939608	4352.56355083605	5881.75213095861	7863.012297513	4072.94910645599	4002.13677600389	5947.58724574306	6642.44194697225
Microbial communities	7128.16287136275	8367.97381547918	1400.56935541967	2902.42640825134	1233.12540961258	3524.33469588548	5181.04917644208	10717.6201437461	7235.99274644616	8101.68644036014	7937.74794050974	5412.20236966966	2528.61458386168	7409.505964543	6166.37353323803	5734.59242002067	6631.03868788698	4579.69781077675	5193.76497262538	5640.22015192147	5390.81712808065	9185.85909534608	5509.39768072415	4406.11429416322	4061.27064889732	5896.61349307992	6914.34015565034	5396.29733484405	2647.3365826477	5587.89837946977	4007.17964464633	4930.88366278269	3386.57369424061	7784.04948319322	1624.43133917578	3299.31428489143	3936.98922561564	4313.83943315635	5858.88367644697	6815.58315329989	6850.40813947666	5397.50739859589	4004.63096025349	5281.46362904585	6300.61761241345	4863.7043937938	4268.18734025478	7639.77250358964	4000.38625465179	3370.79034880454	3821.33600258123	2633.43864756624	3035.59657071783	4634.51741514308	8801.33284409495	10599.6636853312	4732.81957390298	6236.24940664118	6182.61853355926	3731.47853973385	10002.5823846425	4203.70215970988	6135.14172062622	5360.43587050255	5409.50430586871	8136.21621460282	6986.48808759145	3991.11308140082	5227.46453989911	5645.70167155956	4711.13280498146	6093.83770686456	7012.4030356712	5456.36699004318	6297.04496341314	4680.94577282819	7287.34270452416	5700.37026745294	3991.25655847137	5412.92195392554	5927.09286272181	6644.51690095657	5792.62413240664	5568.36821790547	2641.36671860782	7506.95778506287	5789.97693292469	5498.70791596888	9650.91340303201	2038.54615896113	7318.62878015704	6209.97080840169	5900.84565114085	10278.3263857591	5406.53658836475	5251.77616984573	5856.89003411484	6995.89653066908	6932.49324517976	5090.75609852486	5490.32224536395	4305.95503175564	9868.70964846394	5081.45266882371	4651.21672197733	9626.22915430973	6467.09258836215	6535.27217912004	9821.73641489442	4855.55772016225	3597.03328399473	7105.34111853041	6227.39265368849	5700.27155715953	4524.60425603468	5367.87914603523	5909.23004727608	4950.85769145452	7158.56757506797	5638.85232927841	8743.93831613013	11073.2704065741	4259.05288608377	4935.51823294234	5279.75747891751	5198.19985936139	3078.82991811882
Miscellaneous	1653.19824445558	2758.20427050818	10782.0690460614	9450.5835488184	11271.8762980437	8228.68478619344	2249.88458880837	2950.90750006656	1942.86301067119	3090.69451276448	1983.7074931651	2902.12468459702	2171.16469501955	3177.20871492401	3313.11754726007	687.214108537863	2337.59536942032	1764.81322580608	1363.00106194192	2663.70415383836	2817.34371336596	2993.16900119313	2048.36913912009	2033.86552805214	1263.2054486555	2422.51637519318	3041.55480230464	2946.0046887685	2605.16172457992	1550.24191550565	3018.45132927134	2265.78433782099	6720.30098492999	2321.24186383646	2604.73242520388	2659.06331723495	2139.94010673959	1599.02278139531	2188.84551021299	1268.93444718274	1218.18832065727	877.036018567183	1831.548662099	1793.00877461912	1615.320022711	3659.1941346026	5321.45899274069	2100.82515494066	6535.22665127971	1365.11895991313	2540.44548839553	4097.69140142279	1134.17258123633	5601.63778483203	937.523300346473	1154.12526622966	3596.6294444064	1811.23654549437	3025.81542638176	7462.9570794677	1142.04344457044	1619.9808058571	1833.32488004192	2339.73125974508	1053.53371341594	1883.85018345235	2148.71799092438	1407.42577986674	934.432189256703	2191.41464079968	3922.30200874258	880.677649772912	825.736186717968	777.831462028087	1691.00746829565	1730.85222671997	1814.59826110122	3216.03102904299	1027.30008017273	1297.10572167801	1785.30543450939	3004.89001951172	1925.97579832094	1736.7216974467	4682.42281935023	2187.58869563149	2432.42926208864	1468.00819823643	1138.60721127021	2281.36586002504	1595.82963709292	1035.38815664656	2989.60131624007	1282.26665126857	1894.52365227266	2537.29952457771	1989.96317278073	1566.94761696495	1167.71522591841	2254.17965261717	1327.29690013493	2218.67319049523	1615.20247843564	2126.51338788183	2910.474433586	1104.97634349378	2513.5258643027	1948.41915079084	1517.60567173333	2595.56807329065	1089.07624584675	1883.17973476842	1886.49992091402	2648.44036038461	1885.7781996484	2682.60626970266	1476.33495914501	1557.18091000615	1606.51795826039	1566.50662993582	1240.81735634901	2978.70973936843	3039.61481638051	1996.78578973936	2055.47810247934	2087.44741438015	6820.21356463197
Motility and Chemotaxis	134.676476401011	803.4452545227	19822.9343952433	16067.0905122879	20415.3443548384	11342.0400489829	1036.9964318233	965.61041562897	543.793293067218	24.9613545583843	432.442835269471	732.423883790193	84.4211546281324	661.307108744788	1795.04581852189	4.89187318877055	1168.79768471016	272.843077834697	280.456868639597	754.966113974948	205.36446202212	191.460703701053	291.063500530208	725.106938697724	92.1329931820031	239.441154461519	499.440531723728	995.729741345851	82.9669339038192	265.366173628503	165.194267975553	385.006323028175	10400.1722188799	91.0598769716028	216.226826996171	17.9346659335753	45.0513706682019	422.649193320347	96.2737022563539	185.739477260475	130.555861213246	56.5763564624384	68.0494954413878	172.63104175764	69.8809985626368	115.606255112388	2202.33380535887	128.00324300547	14005.9532911495	795.533322199293	2799.3961284072	5890.7518447255	212.169239565633	14765.3426738649	192.830453548246	2345.82720904871	3275.36189054875	1855.41304660399	1571.85216954897	8059.99364582512	404.903171433868	67.4474600251959	1113.44872259845	872.053527004624	202.27847297586	245.965334157002	340.133639373252	60.6885199283757	25.3691997083268	346.64007969859	201.241420718694	65.0346572139996	33.0614424129893	40.3086749553017	268.505964091052	564.53617360742	10.0694469980183	676.688581193389	26.7603494111565	68.8463806121405	461.415580254352	170.629010699116	509.674416233895	119.245024813804	11525.963863016	175.354097996218	656.623352571643	142.172945377181	36.7604707122072	7.4056448418317	135.338383303995	136.434749777731	433.296912484388	686.567970757976	347.825846911087	578.722614122104	214.276464662738	172.650371909478	168.643335160017	71.852327268614	934.39576633428	365.970214980797	212.993733420085	234.435765124676	472.560118507575	620.603151825272	158.404494573243	154.449966377639	91.0942962607753	1643.93402276544	354.064523032657	723.141018151074	353.587061737265	570.238355106733	86.5325647343637	287.993516031697	245.08327385016	55.862992287216	160.864651643247	120.558900345657	1301.31719065122	88.5861632525928	719.373931042005	1608.7178800727	1547.65410069032	346.722301820557	11778.7329492325
Nitrogen Metabolism	1901.39057614907	4771.59981904423	5285.61976930223	5000.52186484683	6569.83156099852	4046.94838143208	2111.35619905364	6687.42997655008	1603.51307730597	6094.92697506965	3002.95366293316	1400.42159261736	3039.66407348555	2146.17701777624	1863.76076446059	1291.54859631982	2139.05679917685	1760.2658411755	1508.99855737515	2667.68752563774	4143.65586392548	5659.2593002303	1693.90373666474	2630.39476095346	3184.79947780261	2544.73738219066	4388.31799359012	1450.9124572854	2339.6675360877	1765.2619376157	1276.32882781768	1953.1326513619	4162.535053051	1064.06606237076	4515.73711379504	4636.85842157645	2792.82743086766	3316.38733692033	2694.69387313687	1417.44043476197	2199.1335499772	2458.91914472891	4714.70756818399	1734.94196966428	1816.34755282269	6334.62136033456	2220.13557976708	3247.24016466509	3112.31608008788	5771.05472862725	2728.72892112673	3217.12191519979	4936.4058913049	3332.25632328469	1152.85064014202	1178.1265538778	2298.49957231491	3732.91434376279	3955.82796003156	3059.81240258176	2374.14214513101	2964.7472181424	2310.2475529911	2835.08386836499	1484.57950701926	1456.39933398431	1661.68277972879	1160.66794363019	818.156690593538	1416.86925615341	4355.65711358568	3102.01766023859	2162.05835908815	3214.61682768531	1726.02097750197	2658.02448406827	1490.27815570671	1070.07749930912	4665.59258553121	2430.07768088215	3036.72041732043	2124.95040138798	2511.03252335764	2980.36953776023	2161.11822431549	2421.98372671866	1802.65541513457	2273.75160499649	1357.23527392702	577.640297662873	1518.08809196651	3300.71031684495	1730.97695140447	2135.42832081341	2338.72005078518	2060.79663316667	2153.80560950122	3813.09985712998	3840.83197683156	3179.88649136626	1340.32996119699	1970.61538461224	1615.20247843564	2172.40936028216	2622.05232421911	1101.53619298477	2186.89841474878	1543.98137529861	988.120074717576	1469.52749737662	4875.92745468954	2863.03396584314	1602.20234628316	1609.33935774567	2553.96216369914	1623.96343762318	1283.76952969131	1679.38120563443	2204.73338155871	2907.88067633726	780.790314390732	7760.97839620762	2526.08014090275	3471.44384647267	2817.21410516286	2749.62729171728	4099.65344038563
Nucleosides and Nucleotides	37557.8281952766	36581.0870038623	29985.7434370488	32947.0557040945	29189.5987371306	33556.4293662677	39832.811528498	34695.9105129849	36805.5343691789	36102.5961325945	36969.6313621583	36942.598453329	35788.8744844366	35027.7791639635	37888.364037588	37594.7980515769	34496.7308971253	52159.8926774435	39358.3595490647	35807.9350004773	34441.3316516264	35309.6084447787	37022.9391239655	40944.7680384313	39561.2861510498	35532.3071914404	36838.3474093377	36074.4236537195	32744.283247374	37684.0944115608	41074.8777064329	39479.6694545179	34254.1580085075	39618.6348057282	35838.6865290473	36150.4743618316	38314.8797345825	35577.6698732772	36630.6743296926	37125.0703243211	36525.888613514	35426.5360184283	36295.0519354455	38569.9597236084	37892.4130607839	37594.5304679159	35485.7180239136	39181.3435497884	30714.3441202804	34354.0979973229	35185.4461849732	33022.0173182509	39658.0754997909	26284.6080672887	36100.6156249967	33102.6628068002	36412.9347018661	40259.5180112326	35013.0070767032	23433.6852295286	34709.9673746293	37456.7377855816	38447.5021686509	42533.3552891546	36711.1347680593	36284.2395819741	35942.6712472585	42978.4297587216	44906.7720837005	38138.1576537426	44740.3890387967	35417.2420373546	36843.4225754688	38457.4150815733	36897.6089265677	33801.6033947443	40291.2139214039	39853.5528661642	33417.2341081947	35762.3688159001	35704.244384813	36800.518907897	35560.0571527295	37221.0095509087	30495.7793875631	36748.3064243112	35410.0796365084	36953.8434247893	37486.0063183692	39187.9191221988	37760.5438548823	34940.6025421515	34530.374187255	34075.9838427672	38320.7960483624	36036.0349841563	37837.9250013957	37456.2395335187	35810.5996427583	38801.1923022295	36123.8266601361	37247.2387741852	37220.6549151599	36428.617292296	38687.213405597	30793.9339229783	36690.0592265116	37099.7802906036	37007.0578559399	40656.6369112754	35169.0979378253	34581.7421762951	37354.5243057172	35665.2411210645	37689.9379579571	36583.1763559152	39691.8197316378	34935.3188016177	35250.5537146484	35578.8961555647	37165.1623624758	34185.031290162	38831.5401134152	35928.032654957	31178.7815701572	36516.497744931	31612.8104876345
Phosphate Metabolism	4746.30753836161	4682.18950345294	5873.46204303504	4818.66251462418	5270.34421642636	4882.13797384042	5123.36543055052	5851.61981775584	2918.98238922288	4842.97375328049	4557.28218707058	3914.49563816703	3804.9820407394	3202.11863181687	3919.92337754956	6320.30015989155	4984.77630599996	4360.35337565474	5028.90398899338	3807.16617624611	3131.80804583733	4895.01199129026	4391.70343427348	3711.12108625294	3672.89730123311	4333.34480292389	4294.83747227452	3371.89022393711	4542.4396312341	3543.11041311101	2016.99493095397	1993.1821596769	4391.53613510628	5319.15281344466	2577.24904904528	2281.68805488264	3032.74385720388	6339.73789980521	4181.3820060571	5140.7894028867	6638.36588189392	6455.85424068128	4444.26343939373	4375.41222200272	5249.69035777398	3253.01300512776	7593.72834041754	8195.57605874497	6101.45622524222	6316.66152506912	3403.72259066781	3709.50646825874	2431.91940238317	3849.33058034611	6269.74446108298	4513.11090274205	2711.18472279872	6184.71015534663	5501.48259342138	4776.29253085933	5603.69406199432	3969.20459520368	4967.48522864713	2460.38474230019	5990.33249255654	4239.101440503	4427.38737230698	4367.0447465127	4171.82395203596	5332.60740602534	1744.09231289535	7053.55053033504	5928.66317334864	6797.05031433774	5924.53437434237	5645.3617360742	5966.14734632585	5000.98457874982	7924.0367978591	4660.60063535229	5190.22616334592	4246.91938189009	4516.18787364869	4747.76658579309	5042.60919006948	4402.55014911542	4074.32751067746	5614.38059805807	5726.89438463859	3061.37964461566	4824.08985770688	6442.75207283728	4163.48223730747	5189.64613190588	5206.23943934224	4026.20311983845	5229.32715669293	6119.38874369043	6724.95271107289	3967.03435005699	5384.23146805627	2937.61607103898	7241.78693628289	4890.39901219637	3443.56308579131	3115.40030095879	5444.66357793485	5432.69982406178	6004.6323618561	4046.69621485169	6270.87610793394	5643.16181035684	5132.10376797604	4207.09186434301	5627.47728838602	4383.9012995936	5065.05432623664	5893.54568630129	5342.77158886743	6255.66738460245	5287.45721675127	6156.7383460552	4802.12821247488	4847.32098074537	5852.06706823529	4655.98519587605	5326.60478926402
