	1068841_20180306_S	1112926_20171212_S	1128691_20171206_S	1128691_20171218_S	1128691_20180116_S	1162967_20180116_S	1255498_20171212_S	1282052_20180206_S	1316935_20180417_S	1316979_20171215_S	1447437_20171006_S	1465461_20180406_S	1470026_20180502_S	1565754_20171128_S	1565754_20180403_S	1586713_20180309_S	1593967_20180424_S	1593973_20180427_S	1593973_20180504_S	1598281_20180508_S	1651490_20171010_S	1651490_20180206_S	1658447_20171006_S	1664053_20180406_S	1690154_20180406_S	1723809_20180227_S	1834617_20180501_S	1845116_20180403_S	1862551_20180123_S	623361_20180123_S	634207_20180510_S	634207_20180517_S	639354_20171206_S	642660_20180601_S	650003_20180207_S	650003_20180213_S	652927_20180226_S	658355_20170925_S	658355_20171204_S	658355_20180122_S	658355_20180301_S	658355_20180321_S	670829_20170922_S	670829_20171001_S	670829_20171005_S	670829_20180201_S	673895_20180122_S	673895_20180205_S	676138_20171001_S	676138_20171009_S	676138_20180130_S	676138_20180323_S	676138_20180405_S	698564_20171001_S	698564_20180215_S	698564_20181205_S	698917_20171207_S	698917_20180119_S	698917_20180128_S	698917_20180329_S	701099_20180504_S	701099_20180517_S	715927_20180205_S	715927_20180213_S	717449_20180606_S	720054_20170925_S	720054_20171120_S	748160_20180321_S	748160_20180329_S	748699_20180329_S	748699_20180410_S	748699_20190101_S	748699_20190109_S	748699_20190114_S	752797_20170918_S	752797_20170927_S	752797_20180306_S	753522_20180606_S	756934_20181205_S	756934_20181218_S	763742_20170925_S	763742_20180129_S	768745_20171123_S	768745_20171206_S	768745_20190228_BAL	768745_20190228_S	770560_20181211_S	770560_20181218_S	770560_20190109_S	770590_20170925_S	770590_20180115_S	773911_20171213_S	773911_20180130_S	777599_20180306_S	777851_20170918_S	778851_20171204_S	778851_20180212_S	785991_20171129_S	785991_20171206_S	785991_20171213_S	785991_20180215_S	785991_20180321_S	788707_20171213_S	788707_20180129_S	788707_20180301_S	788707_20180308_S	788707_20180313_S	788707_20181116_S	788707_20181126_S	802187_20180321_S	802971_20180605_S	810653_20180115_S	825012_20171123_S	825012_20171129_S	825012_20171206_S	825012_20181113_S	825012_20181120_S	825012_20181126_S	848255_20190228_S	875028_20180115_S	877469_20190115_S	892355_20180123_S	895293_20180502_S	896213_20180427_S	913873_20180417_S	980574_20180403_S	983493_20180123_S
Photosynthesis	250.367722648575	148.462710074847	396.855543448314	688.380359232026	448.847996453894	396.921786491091	178.295214573918	71.4117027635573	143.761445293632	79.3582687375049	206.592123731974	304.692210915365	44.2206048052122	573.26932027412	196.630460686143	246.475149126516	716.757889184062	179.113455802072	250.833410643222	293.129301236083	77.011673258295	108.49439876393	179.476153141951	142.643987940536	165.632347293489	496.28530009944	118.49643547048	297.090261236297	49.7801603422915	206.10455777866	152.736995308544	128.335441009392	327.647702017557	251.199660611318	17.4728749087815	252.081693399697	85.0970334843813	107.071128974488	545.550979452672	200.290496216365	171.188042509205	167.269227801992	70.8556602018574	116.133609909685	218.258461264126	57.4690054315915	1159.65844716356	437.905831334503	1537.5754636531	233.793702401654	397.685800971496	750.237263243341	53.5846647982733	3274.80362805565	231.396544257895	529.11435937432	344.774935847237	176.706004438475	2514.96347127834	1492.59141589354	103.644156510376	95.6812805008593	194.332588281016	128.114708474803	268.741399810785	286.699688228962	305.10326455408	69.5389290845972	279.061196791594	123.295580130483	51.8349113972395	203.233303793749	223.431360823267	183.908329483564	191.434807731583	4986.73620019888	200.549819377198	168.240238511908	151.641979996553	132.703893063981	314.601531991603	187.60017574177	138.81033356039	107.147703455882	2881.49096575399	324.177676843152	174.01198577468	162.193217277233	269.899245492258	70.6384584913177	247.481980790168	175.849233046853	140.010907095295	222.124931715816	247.119859183625	367.285652085038	310.782658671147	98.9344827795886	94.3123864875922	699.718171408807	397.964934595463	117.742506491036	0	137.041495054498	43.7555665284792	81.1875520126187	82.4750674224323	195.913044599824	94.8898919383076	380.188794378954	116.054482549593	263.691375867205	207.166203003959	240.76730548951	151.61077457591	495.9888331657	93.3650567048228	0	187.494273030135	225.847006647532	520.526876260488	66.4396224394446	91.6941804350518	222.25707553636	2128.0243884492	143.325936314881	706.723976953948
Prokaryotic cell type differentiation	6469.21717478688	7901.16879570602	4388.5608846326	4791.81079848392	4179.59532181798	5490.75137979343	7882.57127569688	9059.45420493911	6799.49966254738	8540.39402094759	7509.24436183685	7377.11997148687	7107.79221327415	5979.06251776377	7224.5837006941	7996.33117395186	6937.63309014621	7095.73897755436	7801.21959883895	6480.7116015888	8432.7782217833	8434.90766860751	7626.9561774323	7213.42722349293	7745.90024139705	6845.6766153378	7725.82130077967	6924.99240305805	7305.23853023128	6915.60331274282	8273.25391254615	7273.66926520931	5681.86915514854	6030.10018623732	4323.62649435526	6120.53687327579	7181.99893244933	7254.53859823636	6738.51263125075	7146.97547716785	7094.86732858514	7532.54740125721	7022.54423660686	6482.03405581489	7185.936473199	8189.33327400179	5056.55163547562	7931.70972447931	4755.36978687372	6786.89365501271	6419.18167466818	5543.41977840913	6375.99659909386	4174.89585331071	5660.95117202352	7482.97159064233	7491.01906068087	9615.75174152702	8409.40910708696	5821.10652198481	7125.88124061003	7415.69137521209	8104.13702069184	7591.28176011871	7727.5192830897	6042.97715846479	6262.90367869221	7501.77538003533	7421.43051467478	7451.09423152906	7208.60998205727	6876.96337081648	6987.87357839704	7392.44303399001	6340.13851320553	6927.32929697439	6266.69236853059	8148.75861294603	7362.81280326402	7113.46081416648	6868.10100063447	7518.14966720634	7232.76376326621	7400.32031711319	3241.67733647324	7213.52182088476	7020.97578541666	7729.95271178628	4992.65235120267	6381.00741704904	7755.21565082585	7049.46561444146	7098.30735656114	8632.58257350102	7328.00187942059	6917.017183803	6767.29239256422	7969.3989086081	7655.2884557471	7507.0712760854	7441.46280079402	7383.23104555888	7898.51761432815	6934.52948874303	7049.75102718013	8042.38385996186	7914.33365241769	7115.75527423063	7276.15691382942	7657.61821301838	7121.28663825497	6665.76306608582	7075.60365547928	7132.20342664977	7834.53445255435	8191.81556712381	8124.7050386676	6759.42206675313	6146.82311625318	6912.66874004171	4031.80027840361	9305.23823165777	7250.14225989727	6731.21428767261	5602.18541656133	7332.98347452201	5246.98927951458
Prophages, Transposable elements, Plasmids	5748.17395458411	9590.19203651552	18867.1739614386	15159.0142937265	16457.7598699761	5656.13545749805	5571.72545543493	5606.68112711755	12178.0528658157	7580.40230318331	10199.464820519	11054.9826286807	16441.3548684106	8576.51850938674	5892.57090249764	4077.56445180905	4199.59551972634	7829.20536914528	4402.89377608084	7080.09189940007	12313.3108687429	6796.85498138739	7583.51774616462	4672.38307165222	8326.47612539975	4050.69622209337	6510.57452367686	11590.4514393095	20277.1186460934	6009.02295935848	8378.86991994035	12103.9497432007	6035.05928554919	6967.12725358016	10060.3717469582	23383.4831429501	9855.76202655102	2577.22085882452	5977.43316207033	3723.06365402755	3146.21862821717	3329.60057253401	5645.76965100147	11885.385662829	5151.72932325923	7651.84214955826	2879.6489364142	1128.44964228507	8707.26436599133	712.312637784828	9865.03383412082	10955.8457489504	976.672716282698	29013.6110906684	2784.10445313468	8249.05793937518	9058.17785998649	6184.71015534663	7151.92737144779	47762.9253085933	2001.94446308486	7365.10578019319	2535.53443855075	1278.96331130812	3468.1125807123	4753.64064983302	4644.72636446464	3784.60353442232	2613.02756995766	8896.31068152313	4532.50563482332	1878.77898618221	1547.13330517559	960.690086434689	3527.87002819632	5092.58673275027	5897.33945850605	4253.96809873979	3047.70646071504	7367.56049913109	4609.02896276291	3616.53998125169	2045.16704218358	2895.14822926558	38179.7552962403	3589.28445735198	7638.40112556771	2220.50928769708	2668.03626905967	2189.22254824302	5027.66488919664	2011.14927450136	3446.23337990701	2281.82884398974	3778.76612744645	6630.06302245748	3278.7570489806	1893.65773084984	1304.38826057416	5196.38276191844	3986.29039617734	6522.33453705949	3443.39869029137	8322.18236319424	3601.08312529383	1948.50124830285	3051.57749462999	3288.71315432296	2431.71163073903	3353.71837160772	873.359156813887	3924.77763225552	6617.61419087222	4836.46604886822	3858.68491833373	11439.7424423702	4189.75691962892	6954.94253975839	2918.7514271126	2581.74652517997	8821.56074504617	4139.55758699095	5708.35660742749	14146.8392523937	7528.69234398314	5652.59225794791	13024.2248962717
Protein Fate (folding, modification, targeting, degradation)	34863.4087345929	31804.0809796894	36090.7045470954	36611.0944246877	35109.0833355252	36427.4969552199	35282.7875722636	30053.2873731753	35643.4626863886	30779.7050152576	32707.5016230466	36601.2527544021	35205.6315074224	36412.4975578161	35737.0576531993	37032.3580675141	35044.1140738418	36433.7526574787	37467.7711400895	34776.9446524046	33855.1872496049	31764.3944145808	36356.5363640384	37629.4840187134	35852.5018412364	35113.8352656815	34563.6547239914	36788.9285400293	34763.1453057002	35078.3314444287	38047.8507184415	37569.3890394931	36048.2934090714	30900.6982509497	39781.549957682	35094.1557506883	33765.2872146956	35340.0471045882	34631.3786911381	36520.7750665059	32398.7247559769	35722.3319690635	35187.5522433136	35649.8794960595	35054.7339730326	32365.7419659733	32421.2697150714	31948.5989022469	28737.1579922955	35000.2925066005	34129.0662005844	34246.9417387933	32578.3914875364	41567.0249982151	29752.8207422394	32783.8040713479	36298.0097232503	34663.8278706808	30507.0308573295	41344.7822202511	35973.5048026646	36143.4729970678	35203.9448035658	36975.1666015934	40574.6536018983	35608.1922319377	36228.5643062666	38916.0919560159	42358.107113003	34979.5544147913	33299.3569040736	33766.0843514214	32573.3417631717	32991.8106868529	33194.0498107563	32835.227236451	35441.3766575529	36922.9752403275	34981.475643682	32847.5394454421	34345.6318429529	35411.2532217701	34406.1171457761	33097.1191094313	22211.4928610203	33353.8317789982	36781.1037588035	35970.4321944525	27886.3640981726	36800.1683256959	35526.2546852321	33684.8975303082	35678.9548917771	31669.6304158458	36868.4249461428	36854.6884479714	35928.5199651389	32065.9267985471	32853.8796844553	34904.7940291099	38062.8472989098	37178.484852646	32037.8074019378	34790.4399237411	34854.9550371444	33005.9507002712	33627.1359554108	34942.3181204426	29038.8373302405	37963.4876930189	34275.4128546891	34543.939942601	36397.6973511651	36419.22294615	36802.9195739997	34033.9004177087	31230.6114677632	32693.8162360932	34599.6677987089	35783.7569832633	34007.7559156852	29560.0953503495	34511.2002235698	32393.0867869025	31098.1745857462	35944.4235113801	34942.4837926351
Protein Synthesis	94399.1524202228	79600.0910060377	50143.0286276473	59345.2219480909	46607.314160813	66400.0533576285	94370.6082785949	70100.6597973141	92432.3588261844	73286.6311772073	88014.9268561957	91762.7177009913	81279.8836649696	88754.1021356206	91133.7784853666	98281.1817601617	91796.2335144741	93095.8771110506	96469.9501439876	92451.8100299196	80848.565957075	71302.7316017702	92566.802821749	97285.2601886049	88238.4936027868	96333.7975778917	82766.0443619811	94915.2652790618	86156.7359559749	96386.2036900501	94543.5140432913	95306.7663896123	69581.4503184615	95937.4417149978	89075.1874084137	88192.7897827154	89633.0867563634	90268.0998007584	91783.8564870603	97292.5921704042	95835.5068722046	94335.8882351067	87414.066758079	92707.5775431733	97947.8879524595	79311.8161061073	71899.8409683928	87662.1227039245	54112.1084962759	85821.6834324358	81007.4063333261	70348.0412853166	85272.697545105	62606.2019910919	100753.544682857	92255.6064463525	89393.3498437247	92970.9191352298	84015.4984623922	60390.2486870526	90692.276008074	89465.6833504208	95031.9877933167	97642.0912527855	95161.522319164	93060.8217606219	92849.6658092825	95206.5485610268	100726.058441938	90145.6458081136	87696.8948474195	92600.228955543	96185.9032616764	90700.6489270782	89386.9614012894	86828.4077738874	94716.8546525537	95023.1801488217	85437.8666774044	94347.1132499982	89744.9574983964	90557.8614595199	92262.5454510181	93946.3143035997	52743.2908856553	93716.2710847373	92101.5532395322	92824.1937687992	97301.1609440333	84162.4762019744	94791.5285634119	92666.8526125524	89266.8277266987	92134.7292523057	93948.2567290984	92196.2895793689	96808.361989874	90592.3983209801	91145.648296893	92048.7815019465	93525.4122075562	89666.3499129206	92290.1846909229	87993.1373198195	88038.3876336266	96672.5868271385	89746.2700993623	91534.4788769035	89842.508806325	98642.9233705933	84273.6509621818	90397.2670540469	93740.7171273976	89479.6906894407	94245.0715839217	93039.5052819955	97782.7799712394	93763.7049294134	93831.5542264029	88757.9807759469	95210.7581033658	69657.3302650883	85993.8903947002	88046.9640792246	91447.0116745396	88521.4003852303	63616.0641600676
RNA Processing	61130.6315643485	53292.4364014846	33582.0814430727	39166.645481709	32178.0576554559	44982.1537585692	60466.2000342947	49646.9164419352	57430.4576331585	51767.2276269121	57684.7228196702	61087.5750532379	55604.3620008595	60046.9925825913	57679.2199056483	62136.8805537457	59452.9917871686	61524.2308995007	62789.1409826673	59149.0878488635	55271.2778974784	49874.9814788363	60186.4956029793	59428.6948657559	55343.1157753027	61556.1500952056	55830.1368519307	60349.3656313957	54218.3381932531	63542.9966348043	62249.2623273188	57571.382095214	46244.4785102435	64093.776571397	43840.1347807648	56116.008725974	54430.0887364552	57616.7590199882	60813.8113618481	61928.5232509578	60301.865007289	59265.5577769132	56198.4770402663	58243.4117418041	58432.7838595277	58563.9459087214	42900.5809167058	55041.2260670325	40860.7139927452	52573.9973818027	53176.3424384815	47553.5970710616	50814.9089087044	44133.2453851125	61793.6207278415	60046.9210124228	55712.4953153149	56403.8203417428	54262.9566464461	45484.2357469958	59139.6320892378	57321.8055192081	57559.2741951137	56006.3517719572	60665.8666071433	60914.1335890873	61987.3970881508	61896.1371853394	61868.4780686895	60697.6097833942	51379.3739994308	57664.1078927027	59193.6686454111	57826.5311734542	56129.3900406949	57295.9131725445	62069.3299766596	63017.3178764642	53701.1081779265	60302.6778146582	59228.2360341359	62545.6616075691	57168.2131408271	57795.312826799	42345.9109842263	60973.2392356517	58686.743066475	59086.669890341	60806.4619858701	58094.6823140585	61710.6923444257	57251.0528900642	59617.7004638093	62882.8950628937	59294.9423563081	58441.2714732708	61649.7651691382	59241.0145082732	57703.6482927448	58209.3198496269	61920.953044974	59761.8090857391	61807.8231922112	58815.997477156	57885.916257242	66318.9463006399	61057.0778896592	60513.3067876504	63144.0357708511	61968.959371845	53342.6397975532	58959.2750885242	60849.3487271434	59248.1874943711	59641.6047971899	59686.6561975691	64712.4878653215	61050.8021709555	59943.4770111623	57866.2985720655	61999.3169878545	48294.2233332052	58328.4484912981	55012.154085337	59634.6592069123	58454.4116943923	43950.3788779027
Regulation and Cell signaling	18560.6531678586	15126.5203641217	15810.7248509808	14362.250643892	16405.6355865169	15331.1040032184	12464.1464929417	15642.1297682324	15300.3847776568	13460.6380806032	16314.6500423424	11553.2763027055	8289.55437623526	19183.9118321922	15894.7184333357	14985.30022569	14290.6642057924	12324.2041287793	13083.0284939079	13039.7784696311	11633.8967735531	13847.0762940058	13264.2761365843	13324.2164202055	13702.0394500709	11872.8606733705	14093.2345753807	10012.728053882	7807.46503679573	13964.2743009573	9277.23787343365	8822.9878133951	11321.2850327776	24243.4362453862	8723.73321825917	9292.38218066155	10719.1751209127	11784.023042029	13556.9359618835	14795.3904801195	16224.4966016098	12348.4252570034	9680.98780714408	11419.7003495786	11681.4545017365	10887.0353080406	9805.21734404348	11831.9909955653	11859.577229549	11713.8050133621	11173.8879849653	9216.73755328216	14796.2373131437	14824.7104589349	23100.5373909269	26150.3694603382	10357.3525046109	16638.3428679194	12391.4346032777	8358.51192900382	13203.1600017524	10903.1694797629	14095.7715992029	12023.9050884509	13284.8795203955	19397.7383893104	15451.4463279005	9565.94366409922	10613.5335579747	14233.8420637796	13133.6960845458	14710.2071804171	17609.1641280435	14986.681371975	16419.6369374347	12786.3522931986	26982.7055309842	14103.2039466539	10506.3114036305	13714.2987953016	13252.8808328611	13321.6000915896	12485.1667677375	13445.3085949478	12354.3925156702	18417.4863934328	11657.488893886	12905.3574156417	30296.6256278697	7622.09854837539	19847.4448435976	15189.1964737734	12769.731626602	13236.6266127016	12205.1941037576	9744.92077439257	14978.8245139373	14361.6334366701	14296.532263333	12341.3856701268	14058.1071639284	9878.90778271034	14360.5108265897	14156.271519637	13739.5395937193	14248.3236408677	15155.2954712928	16034.8780306048	17651.2911785081	11423.5079785526	11981.1500543995	18251.3620723789	14946.4446271677	12773.3391543908	13252.6649135307	10853.0889837871	17115.759999342	14817.1931792483	21381.0135884765	14116.1791294506	32557.1297000014	14803.6706520421	13039.1645380855	16588.8447712234	18130.1229337119	12631.1602002442	15652.191092056
Respiration	24138.8302074437	25980.5584011651	43215.915116757	42520.9130406477	45480.8504793899	36473.8044969772	23795.856174494	27624.9444951431	27626.1577372597	27644.2292044567	24122.4025151649	27387.5023891384	36077.313429416	28085.078217358	25339.9577561659	21919.5430140368	27860.0837750506	26267.5125800724	26131.2172252592	27270.8662864601	29765.011714331	27157.6371494183	24774.6020583114	30302.3378381678	30277.9381526399	28455.0907797039	24686.0259302052	28262.0449174382	28884.9380386146	26559.343056244	29290.2977634424	31695.461153293	38208.8305409237	16483.6693960521	109499.230889288	38805.8012903303	31225.605580916	22336.5402567656	29049.0321142738	22842.5319338723	21020.825857998	22903.789987745	28969.7926753029	25771.1989125708	26151.6075739668	28982.4213322507	33463.0973697234	23081.0058177232	38462.0396368326	25700.7336533028	33354.5969296837	36635.5939777175	35440.9406859704	49332.7143033412	15499.895504259	19852.6487876901	29533.1075729145	23023.3198282963	58905.1600538475	37016.2671141598	24782.239103022	28847.7753588772	23514.6961717192	32470.1633158029	29109.7987228736	25993.0655929423	24677.7690480158	25357.6865767396	28727.3300697178	23221.1580271206	35532.8317628076	19912.7991057115	19779.2745481065	21001.2395337429	24449.3740913464	61591.288579579	18547.3619566276	18568.884700041	21658.042790096	22364.5970758091	23949.7989969193	25278.0916508968	28571.3014226216	25550.9108573708	42682.084930231	26077.3105031177	27795.2426340144	23817.2567045166	16113.984582723	28912.5869041573	22382.1171293986	19734.1917085913	24843.0932152826	26964.6204985926	26840.5611866389	31094.6686513493	27961.8518648347	22306.3310561136	21551.7124082692	28114.4684290724	26783.6876006714	29246.0719478068	25565.1645030052	22670.3119759075	25757.4434964314	27134.0724681269	19195.9628485666	21461.8075762808	22524.3299490359	30282.0471561552	29368.9965105163	24781.1664935644	22887.4177959408	24192.8902138801	23379.6448627268	25676.7552395297	17768.5373541366	19666.1009097787	21870.2558910586	23475.3183781956	14837.2989860391	28863.4020872693	23222.2601707988	27835.0527933632	26600.304855615	25368.1637941445	39000.6935430143
Secondary Metabolism	4680.45252126684	3572.77383173817	15394.6879562658	12473.8426797009	16078.8935503887	11338.7323674288	5449.14749541536	3826.64956511627	4064.38607835585	3262.4804387111	3701.87991204194	4125.53576517624	7413.14888963741	4193.39683145754	5561.68200897741	3959.5636902107	4895.04135899726	4206.59827649848	4051.94703048791	4299.58122544485	4160.76956909399	2957.53603689321	4477.73493811652	4831.66885818582	4544.62379571264	4385.20371628575	3960.77992857471	4232.36620741074	5032.98162794043	4667.50779702308	4165.64879078353	4250.92709343465	10475.9187306366	3749.15493462392	6220.34346752623	4391.83435134506	4388.75435926067	7155.45084291348	4839.34046753986	4299.46945884395	5373.99453550136	5389.82039364175	6858.38359811939	4950.32590349256	5076.42377229676	4240.67800545209	9658.73417177019	7182.49776048458	23909.5816228746	11910.4315117923	8988.32725490943	14635.5808972391	6648.07797737119	5438.85514834973	3386.4700604092	3491.91584502515	5317.89219231041	4436.05698642422	4276.74777798114	9502.8320145222	5927.06383030669	5016.01270297845	5092.20839719423	4196.84858926974	3626.56405121006	3882.20483110218	4174.64133463317	4348.71175611767	4223.03215144721	4188.66571686721	4886.96495540738	6666.72980878094	5068.26579700415	6675.91434845645	3960.87733139871	4906.36820326171	4324.12821849622	3992.49576350452	8980.32725656059	5506.29693632582	5891.90409877312	4754.8694094843	4353.75024926951	5005.8787786947	8764.53502083505	4300.00758700668	4361.40197158439	4848.7260932428	3557.70415234896	3997.95635669577	3804.93792305709	6920.61057298471	5392.50780511679	3781.1721330715	5476.58484920101	4920.93358429131	4987.51643893739	7382.50080447199	7871.28779852907	5929.40748086321	3837.94593682771	4364.20330877634	4277.62414618671	5268.6996172551	4658.50931639875	3331.21240955731	5641.14188008803	4555.15104977182	3435.64668744632	5247.20576246144	8323.13899143805	5528.78463628195	4957.53405510575	6887.21213334465	5872.59329303645	3826.58051393967	3385.45585822383	5241.81077628377	5315.50792887609	5929.80114211259	3935.91374856615	2927.95725000497	6704.46735622579	5053.70255088628	5590.09436889969	6498.67195798317	13385.2212486972
Stress Response, Defense and Virulence	76283.2099050186	99247.0513747783	82740.2232747087	85747.0846621014	80993.759116794	83791.394069407	77254.0741517801	114918.792302039	75172.7853333545	104247.263401537	90103.3643839983	76127.726042911	68950.4563925353	74704.967504915	79104.6155602664	87723.816995978	77668.6999644203	80470.7477026104	83966.6191436834	77070.1704583544	87196.5892874557	115249.056414034	79190.4507018732	77992.5815729873	82315.5548065838	80217.5661375054	90470.7034951136	73445.8165182334	70463.3922528283	78623.6743697228	59838.7194563335	65810.879866077	76214.0136910195	76987.8588886661	63825.22168203	62568.9869320456	68013.8721172606	83789.504869154	74674.6157095704	83243.5813305347	79310.8935572709	82850.7136344528	70883.7869925721	69436.68144488	74356.9654102979	73729.2941019062	78660.9548886318	78492.5430210996	82908.4880218203	90488.0289136061	75905.3778549288	75790.3708928054	84839.8859327432	77718.3127183036	72595.9565001784	79659.4545264123	68567.3765597524	79697.6686482628	78405.6703444268	66535.4607736314	77619.9116415471	69662.0745938657	77468.8064109042	72120.2305376363	82859.8125005136	77982.4581258359	78959.0459914895	70067.2202422991	69522.1307206943	76573.7170261171	69137.7823307964	79051.5291396363	79451.1330284551	79658.8672039876	73432.5098627538	76728.6428068742	76825.0316766526	79851.4394554122	79302.7238403935	76569.4811154956	76517.4378768657	77053.1278630397	73036.0846694025	72907.1323645473	78265.0680109049	76544.0586778774	74494.7544514166	82966.9621272868	72414.5249611814	58816.0233175928	78821.2274468481	78800.9913988981	75315.3689537595	75465.1666278351	73517.298098166	71270.1441679305	74112.1166784352	73426.2933034169	74266.3895983406	65857.8971738811	85182.1588252176	70396.1216574663	74392.6255483951	76741.4867603888	79359.6897905353	77834.1195071071	79147.4041720599	83188.7855562613	77511.901722847	65830.3247320032	76755.5872552585	78869.1332526031	79908.0792688988	82409.0367995326	78713.9558835002	74229.1478313765	83419.1217415874	78131.4108394885	78629.2597778523	79873.376668029	75919.6276497746	120875.015627812	78592.8060995381	75514.1345420354	71434.9459605016	82396.9014598677	78070.0184598925
Sulfur Metabolism	3653.89400511264	4102.77501311281	10991.0087652162	8808.93215014214	10748.3926708431	8453.01647445135	3805.44166483974	4892.81051667578	3120.56093751505	3992.95328625928	3583.02482875082	3760.73667799524	3579.14109476992	3591.31780299617	4526.80471876866	3477.04670025129	4352.78589353809	3281.16346952795	3482.30111964302	3635.68034659754	2928.88839883928	4047.87435388282	3408.10537160149	3635.61034025585	3389.86809826122	3932.05440170482	3652.54290445582	3521.71234258065	3440.06588206681	3517.97479728595	2293.97581188394	2398.32387086344	7616.48791181941	3311.14421688388	5509.7538866005	2636.05190724081	3124.72799553909	4857.51388754811	3657.50646375555	3900.69205909694	4248.60047431429	4264.91873056774	3933.24079247822	3127.98479818518	3842.17855567448	3734.76937707216	7708.77382128694	3712.05394589203	9903.09740097107	5953.60373295347	4421.07509167081	6065.12671883534	3779.58353610091	5028.47875385654	3211.02058311615	3520.95941999432	3941.77751330109	3601.43666188892	3624.6162528766	4563.06518573168	4317.22330789934	3575.29424934778	3917.98355432919	3065.64528162802	3762.03558634253	3533.03466275056	4000.09482415746	3128.58953329178	3232.8951056881	3375.90837097355	3074.19501480645	4852.92096130359	4219.28249006415	4937.06289268377	3516.23832141857	3583.65658816516	3858.11660891532	3847.2070578472	5732.66151830107	4150.61952679438	4157.23452988905	3634.62508376819	3553.8680080084	3705.99279563988	6466.20294100746	3765.64322580124	3510.81157571758	4084.90228961921	3331.31401035004	1791.45397048848	3334.56205574802	4829.80217341472	3904.00588329339	3747.99763028277	4224.45780903101	3922.23201868319	3880.0221832612	4469.64931515573	4914.88183424877	3583.4878032513	3510.42357066592	2880.42361736035	4144.92566941308	3861.57199305745	3704.6379660779	2933.56377405402	4013.58401140711	3569.37870524123	3805.3557807031	3679.95416773044	5127.70667106832	4412.905741736	3857.14543638957	4249.63345591446	4195.73964460621	3739.91579846717	3923.55535914315	3989.21618136744	4175.06657292136	4694.91441223869	3347.87492782826	4694.86891541587	4013.33093839117	3421.5494009441	4325.71624199643	4166.57680567059	7584.19527120024
